sheet_name,owner_name,sheet_team_name,team_key,excel_row,player_name,raw_2025,status,years_remaining_2026
Brent,Brent,Dangerous Nights Crew,470.l.84346.t.5,3,Courtland Sutton,FT,EXPIRED_FT_QO_CANDIDATE,0
Brent,Brent,Dangerous Nights Crew,470.l.84346.t.5,4,CeeDee Lamb,4,ACTIVE_CONTRACT,3
Brent,Brent,Dangerous Nights Crew,470.l.84346.t.5,5,Ricky Pearsall,3,ACTIVE_CONTRACT,2
Brent,Brent,Dangerous Nights Crew,470.l.84346.t.5,6,Trey Benson,3,ACTIVE_CONTRACT,2
Brent,Brent,Dangerous Nights Crew,470.l.84346.t.5,7,T.J. Hockenson,2,ACTIVE_CONTRACT,1
Brent,Brent,Dangerous Nights Crew,470.l.84346.t.5,9,Jalen Hurts,2,ACTIVE_CONTRACT,1
Brent,Brent,Dangerous Nights Crew,470.l.84346.t.5,10,George Pickens,1,EXPIRED_QO_CANDIDATE,0
Brent,Brent,Dangerous Nights Crew,470.l.84346.t.5,11,AJ Dillon,1,EXPIRED_QO_CANDIDATE,0
Chad B,Chad B,Fly Pigs Fly,470.l.84346.t.9,3,Christian McCaffrey,FT,EXPIRED_FT_QO_CANDIDATE,0
Chad B,Chad B,Fly Pigs Fly,470.l.84346.t.9,4,Lamar Jackson,4,ACTIVE_CONTRACT,3
Chad B,Chad B,Fly Pigs Fly,470.l.84346.t.9,5,DK Metcalf,3,ACTIVE_CONTRACT,2
Chad B,Chad B,Fly Pigs Fly,470.l.84346.t.9,6,Justin Herbert,3,ACTIVE_CONTRACT,2
Chad B,Chad B,Fly Pigs Fly,470.l.84346.t.9,7,DeVonta Smith,2,ACTIVE_CONTRACT,1
Chad B,Chad B,Fly Pigs Fly,470.l.84346.t.9,8,Davante Adams,1,EXPIRED_QO_CANDIDATE,0
Chad B,Chad B,Fly Pigs Fly,470.l.84346.t.9,9,Dallas Goedart,2,ACTIVE_CONTRACT,1
Chad B,Chad B,Fly Pigs Fly,470.l.84346.t.9,10,Gabe Davis,1,EXPIRED_QO_CANDIDATE,0
Christopher,Christopher,Skol,470.l.84346.t.10,3,Brian Thomas Jr.,FT,EXPIRED_FT_QO_CANDIDATE,0
Christopher,Christopher,Skol,470.l.84346.t.10,4,Patrick Mahomes,4,ACTIVE_CONTRACT,3
Christopher,Christopher,Skol,470.l.84346.t.10,5,Kyren Williams,3,ACTIVE_CONTRACT,2
Christopher,Christopher,Skol,470.l.84346.t.10,6,A.J. Brown,3,ACTIVE_CONTRACT,2
Christopher,Christopher,Skol,470.l.84346.t.10,7,Dalton Kincaid,2,ACTIVE_CONTRACT,1
Christopher,Christopher,Skol,470.l.84346.t.10,9,Bijon Robinson,2,ACTIVE_CONTRACT,1
Christopher,Christopher,Skol,470.l.84346.t.10,10,Javonte Williams,1,EXPIRED_QO_CANDIDATE,0
Cole,Cole,Cole's Choice Team,470.l.84346.t.4,3,Tyreek Hill,FT,EXPIRED_FT_QO_CANDIDATE,0
Cole,Cole,Cole's Choice Team,470.l.84346.t.4,4,Travis Hunter,4,ACTIVE_CONTRACT,3
Cole,Cole,Cole's Choice Team,470.l.84346.t.4,5,Chase Brown,3,ACTIVE_CONTRACT,2
Cole,Cole,Cole's Choice Team,470.l.84346.t.4,6,De'Von Achane,3,ACTIVE_CONTRACT,2
Cole,Cole,Cole's Choice Team,470.l.84346.t.4,7,Zay Flowers,2,ACTIVE_CONTRACT,1
Cole,Cole,Cole's Choice Team,470.l.84346.t.4,8,Jordan Addison,1,EXPIRED_QO_CANDIDATE,0
Cole,Cole,Cole's Choice Team,470.l.84346.t.4,10,Christopher Olave,2,ACTIVE_CONTRACT,1
Cole,Cole,Cole's Choice Team,470.l.84346.t.4,11,Anthony Richardson,1,EXPIRED_QO_CANDIDATE,0
Cole,Cole,Cole's Choice Team,470.l.84346.t.4,12,Deebo Samuel,1,EXPIRED_QO_CANDIDATE,0
George,George,Team New Davis,470.l.84346.t.11,3,RJ Harvey,4,ACTIVE_CONTRACT,3
George,George,Team New Davis,470.l.84346.t.11,4,Joe Burrow,3,ACTIVE_CONTRACT,2
George,George,Team New Davis,470.l.84346.t.11,5,David Montgomery,2,ACTIVE_CONTRACT,1
George,George,Team New Davis,470.l.84346.t.11,6,C.J. Stroud,3,ACTIVE_CONTRACT,2
George,George,Team New Davis,470.l.84346.t.11,7,Rome Odunze,2,ACTIVE_CONTRACT,1
George,George,Team New Davis,470.l.84346.t.11,8,Mike Evans,1,EXPIRED_QO_CANDIDATE,0
George,George,Team New Davis,470.l.84346.t.11,9,Zach Charbonite,2,ACTIVE_CONTRACT,1
George,George,Team New Davis,470.l.84346.t.11,10,Jerry Jeudy,1,EXPIRED_QO_CANDIDATE,0
Justin,Justin,BeastMode,470.l.84346.t.3,3,Bucky Irving,FT,EXPIRED_FT_QO_CANDIDATE,0
Justin,Justin,BeastMode,470.l.84346.t.3,4,Chuba Hubbard,4,ACTIVE_CONTRACT,3
Justin,Justin,BeastMode,470.l.84346.t.3,5,Saquon Barkley,3,ACTIVE_CONTRACT,2
Justin,Justin,BeastMode,470.l.84346.t.3,6,Rachaad White,3,ACTIVE_CONTRACT,2
Justin,Justin,BeastMode,470.l.84346.t.3,7,Mark Andrews,2,ACTIVE_CONTRACT,1
Justin,Justin,BeastMode,470.l.84346.t.3,9,Christian Kirk,2,ACTIVE_CONTRACT,1
Justin,Justin,BeastMode,470.l.84346.t.3,10,Amari Cooper,1,EXPIRED_QO_CANDIDATE,0
Justin,Justin,BeastMode,470.l.84346.t.3,11,Ja'Maar Chase,1,EXPIRED_QO_CANDIDATE,0
Michael,Michael,temp name,470.l.84346.t.12,3,Omarion Hampton,4,ACTIVE_CONTRACT,3
Michael,Michael,temp name,470.l.84346.t.12,4,Colston Loveland,3,ACTIVE_CONTRACT,2
Michael,Michael,temp name,470.l.84346.t.12,5,Terry McLaurin,2,ACTIVE_CONTRACT,1
Michael,Michael,temp name,470.l.84346.t.12,6,Jayden Daniels,3,ACTIVE_CONTRACT,2
Michael,Michael,temp name,470.l.84346.t.12,7,Brandon Aiyuk,2,ACTIVE_CONTRACT,1
Michael,Michael,temp name,470.l.84346.t.12,12,Adam Theilen,1,EXPIRED_QO_CANDIDATE,0
Miles,Miles,AFC Richmond,470.l.84346.t.2,3,Justin Jefferson,FT,EXPIRED_FT_QO_CANDIDATE,0
Miles,Miles,AFC Richmond,470.l.84346.t.2,4,Ashton Jeanty,4,ACTIVE_CONTRACT,3
Miles,Miles,AFC Richmond,470.l.84346.t.2,5,Tee Higgins,3,ACTIVE_CONTRACT,2
Miles,Miles,AFC Richmond,470.l.84346.t.2,6,Garrett Wilson,3,ACTIVE_CONTRACT,2
Miles,Miles,AFC Richmond,470.l.84346.t.2,7,Jonathan Brooks,2,ACTIVE_CONTRACT,1
Miles,Miles,AFC Richmond,470.l.84346.t.2,9,Nick Chubb,2,ACTIVE_CONTRACT,1
Miles,Miles,AFC Richmond,470.l.84346.t.2,10,DJ Moore,2,ACTIVE_CONTRACT,1
Miles,Miles,AFC Richmond,470.l.84346.t.2,12,Kyle Pitts,1,EXPIRED_QO_CANDIDATE,0
Steady,Steady,Buccaneer Blitzkrieg,470.l.84346.t.1,3,Josh Allen,FT,EXPIRED_FT_QO_CANDIDATE,0
Steady,Steady,Buccaneer Blitzkrieg,470.l.84346.t.1,4,Nico Collins,4,ACTIVE_CONTRACT,3
Steady,Steady,Buccaneer Blitzkrieg,470.l.84346.t.1,5,Keon Coleman,3,ACTIVE_CONTRACT,2
Steady,Steady,Buccaneer Blitzkrieg,470.l.84346.t.1,6,Sam LaPorta,3,ACTIVE_CONTRACT,2
Steady,Steady,Buccaneer Blitzkrieg,470.l.84346.t.1,7,Joe Mixon,2,ACTIVE_CONTRACT,1
Steady,Steady,Buccaneer Blitzkrieg,470.l.84346.t.1,11,Michael Pittman,1,EXPIRED_QO_CANDIDATE,0
Tyler,Tyler,Salem Witches,470.l.84346.t.8,3,Ladd McConkey,4,ACTIVE_CONTRACT,3
Tyler,Tyler,Salem Witches,470.l.84346.t.8,4,Drake Maye,3,ACTIVE_CONTRACT,2
Tyler,Tyler,Salem Witches,470.l.84346.t.8,5,James Cook,2,ACTIVE_CONTRACT,1
Tyler,Tyler,Salem Witches,470.l.84346.t.8,6,Amon-Ra St. Brown,3,ACTIVE_CONTRACT,2
Tyler,Tyler,Salem Witches,470.l.84346.t.8,7,Caleb Williams,2,ACTIVE_CONTRACT,1
Tyler,Tyler,Salem Witches,470.l.84346.t.8,8,Brock Bowers,1,EXPIRED_QO_CANDIDATE,0
Tyler,Tyler,Salem Witches,470.l.84346.t.8,9,Jahmyr Gibbs,2,ACTIVE_CONTRACT,1
Tyler,Tyler,Salem Witches,470.l.84346.t.8,10,Justin Fields,1,EXPIRED_QO_CANDIDATE,0
Tyler,Tyler,Salem Witches,470.l.84346.t.8,12,Drake London,1,EXPIRED_QO_CANDIDATE,0
Victor,Victor,Fullmetal Linemen,470.l.84346.t.6,3,Kenneth Walker III,FT,EXPIRED_FT_QO_CANDIDATE,0
Victor,Victor,Fullmetal Linemen,470.l.84346.t.6,4,Tetairoa McMillan,4,ACTIVE_CONTRACT,3
Victor,Victor,Fullmetal Linemen,470.l.84346.t.6,5,Derrick Henry,3,ACTIVE_CONTRACT,2
Victor,Victor,Fullmetal Linemen,470.l.84346.t.6,6,Marvin Harrison Jr.,3,ACTIVE_CONTRACT,2
Victor,Victor,Fullmetal Linemen,470.l.84346.t.6,7,Malik Nabers,2,ACTIVE_CONTRACT,1
Victor,Victor,Fullmetal Linemen,470.l.84346.t.6,9,Trevor Lawrence,2,ACTIVE_CONTRACT,1
Victor,Victor,Fullmetal Linemen,470.l.84346.t.6,10,Josh Jacobs,1,EXPIRED_QO_CANDIDATE,0
Victor,Victor,Fullmetal Linemen,470.l.84346.t.6,12,Breece Hall,1,EXPIRED_QO_CANDIDATE,0
Zachary,Zachary,Party On Wayne,470.l.84346.t.7,3,Rashee Rice,4,ACTIVE_CONTRACT,3
Zachary,Zachary,Party On Wayne,470.l.84346.t.7,4,Jonathan Taylor,3,ACTIVE_CONTRACT,2
Zachary,Zachary,Party On Wayne,470.l.84346.t.7,5,Baker Mayfield,2,ACTIVE_CONTRACT,1
Zachary,Zachary,Party On Wayne,470.l.84346.t.7,6,Puka Nacua,3,ACTIVE_CONTRACT,2
Zachary,Zachary,Party On Wayne,470.l.84346.t.7,7,Trey McBride,2,ACTIVE_CONTRACT,1
Zachary,Zachary,Party On Wayne,470.l.84346.t.7,8,Najee Harris,1,EXPIRED_QO_CANDIDATE,0
Zachary,Zachary,Party On Wayne,470.l.84346.t.7,9,Isiah Pacheco,2,ACTIVE_CONTRACT,1
Zachary,Zachary,Party On Wayne,470.l.84346.t.7,10,Jaxon Smith-Njigba,1,EXPIRED_QO_CANDIDATE,0
Zachary,Zachary,Party On Wayne,470.l.84346.t.7,11,Jaylen Waddle,1,EXPIRED_QO_CANDIDATE,0
